Name,final_train_metrics.pearson_r,final_test_metrics.pearson_r,Created,Runtime,Group,End Time,Hostname,ID,Notes,State,Updated,Tags,activation,batch_size,decoder,dropout_rate,epochs,hidden_dims,lambda_reg,learning_rate,cls_init,max_iter,n_components,optimize_encoder,reduced_dim,regularization,scale,shared_weights,weight_decay,parameters.cross_attention_dropouts,aug_prob,best_parameters.aug_probs,best_parameters.cls_inits,parameters.aug_probs,parameters.cls_inits,best_val_loss,final_test_metrics.geodesic_distance,final_test_metrics.long_r,final_test_metrics.mae,final_test_metrics.mid_r,final_test_metrics.mse,final_test_metrics.r2,final_test_metrics.short_r,final_train_metrics.geodesic_distance,final_train_metrics.long_r,final_train_metrics.mae,final_train_metrics.mid_r,final_train_metrics.mse,final_train_metrics.r2,final_train_metrics.short_r,fold0_epoch,fold0_train_loss,fold0_val_loss,mean_train_loss,mean_train_pearson,mean_val_loss,mean_val_pearson,test_mse_loss,train_mse_loss
shared_transformer_cls_transcriptome_FC_random7_fold0_final_eval,0.9898880450388352,0.8291264729659251,2025-05-04T22:02:14.000Z,1219,sweep_calxrigs,2025-05-04T22:22:33.000Z,gh014.hpc.nyu.edu,45v74aw6,-,finished,2025-05-04T22:22:33.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random7, target_FC",,512,,0.2,50,,,0.00009,spatial_fixed,,,,,,,,0.0001,,,,,,,0.016769959,10.60655166,0.7637945959734601,0.069722995,0.7998166454342109,0.010406024754047394,0.6870278704102764,0.8550882423684623,12.248235438972143,0.9882109258893108,0.020578809082508087,0.9887675075345446,0.000755741,0.9775312488740632,0.9904648789216336,,,,,,,,0.010418609,0.002133363
shared_transformer_cls_transcriptome_FC_random3_fold0_final_eval,0.9863640073022408,0.8396535064568665,2025-05-04T22:02:13.000Z,1224,sweep_y74xjtwc,2025-05-04T22:22:37.000Z,gh014.hpc.nyu.edu,1jnd63ro,-,finished,2025-05-04T22:22:37.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random3, target_FC",,512,,0.2,50,,,0.00009,spatial_fixed,,,,,,,,0.0001,,,,,,,0.015015944426592726,10.77985286889846,0.8009555339635488,0.079862535,0.8182609390767464,0.011668465100228786,0.6985055364135309,0.8582790023396373,14.05900005293888,0.9842695199169884,0.024607451632618904,0.9846823880548062,0.001078848,0.9661171638421712,0.9868842832829408,,,,,,,,0.011605107315027945,0.001955209
shared_transformer_cls_transcriptome_FC_random8_fold0_final_eval,0.9874465781867224,0.791977909,2025-05-04T22:02:12.000Z,1215,sweep_wawmhrk2,2025-05-04T22:22:27.000Z,gh014.hpc.nyu.edu,ij1zgvsg,-,finished,2025-05-04T22:22:27.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random8, target_FC",,512,,0.2,50,,,0.00009,spatial_fixed,,,,,,,,0.0001,,,,,,,0.015774897102696393,10.814887253130578,0.7333230779490755,0.079185575,0.77501479,0.012245242483913898,0.6180070858966338,0.7885643472536341,13.488512232977994,0.985783811,0.026318378746509552,0.9855634187634984,0.00118734,0.9650164825599934,0.9887711018771018,,,,,,,,0.011977921,0.002071494
shared_transformer_cls_transcriptome_FC_random5_fold0_final_eval,0.9914101165193324,0.766713168,2025-05-04T22:02:09.000Z,1207,sweep_hrh3u73o,2025-05-04T22:22:16.000Z,gh014.hpc.nyu.edu,kpzym054,-,finished,2025-05-04T22:22:16.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random5, target_FC",,512,,0.2,50,,,0.00009,spatial_fixed,,,,,,,,0.0001,,,,,,,0.014388571636608014,10.436080935119575,0.6914195471083578,0.087836802,0.7504275502380969,0.015219046734273434,0.5837088120958066,0.7857863675754411,13.374758892214622,0.9897000994817464,0.018633964,0.9898062238453582,0.000634957,0.9807353252100472,0.9922047703516566,,,,,,,,0.015066090004088787,0.001576506
shared_transformer_cls_transcriptome_FC_random1_fold0_final_eval,0.9914322666781704,0.8231700898091199,2025-05-04T22:02:05.000Z,1203,sweep_ys5b97eb,2025-05-04T22:22:08.000Z,gh014.hpc.nyu.edu,hktsztpu,-,finished,2025-05-04T22:22:08.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random1, target_FC",,512,,0.2,50,,,0.00009,spatial_fixed,,,,,,,,0.0001,,,,,,,0.015582030406221747,10.207999625083827,0.7849657482517153,0.069414176,0.7929775470435082,0.009552432,0.6773770457047524,0.8417701627239094,12.749054653953008,0.9906503852743498,0.018461547791957855,0.9910458496176496,0.000624316,0.9819303270715196,0.990691608,,,,,,,,0.009558825,0.001787606
shared_transformer_cls_transcriptome_FC_random1_fold0_innerCV,,,2025-05-04T21:44:45.000Z,514,sweep_ys5b97eb,2025-05-04T21:53:19.000Z,gh014.hpc.nyu.edu,ismik167,-,finished,2025-05-04T21:53:19.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random1, target_FC",,512,,0.2,50,,,0.00009,spatial_fixed,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.003825292,0.015582030406221747,0.003825292,0.9684445262361714,0.015582030406221747,0.7092786174649349,,
shared_transformer_cls_transcriptome_FC_random7_fold0_innerCV,,,2025-05-04T21:44:41.000Z,517,sweep_calxrigs,2025-05-04T21:53:18.000Z,gh014.hpc.nyu.edu,8f3dau5c,-,finished,2025-05-04T21:53:18.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random7, target_FC",,512,,0.2,50,,,0.00009,spatial_fixed,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.003808051,0.016769959,0.003808051,0.96545033,0.016769959,0.6886754256989622,,
shared_transformer_cls_transcriptome_FC_random8_fold0_innerCV,,,2025-05-04T21:44:37.000Z,521,sweep_wawmhrk2,2025-05-04T21:53:18.000Z,gh014.hpc.nyu.edu,wxskohkr,-,finished,2025-05-04T21:53:18.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random8, target_FC",,512,,0.2,50,,,0.00009,spatial_fixed,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.003896198,0.015774897102696393,0.003896198,0.9730415088171648,0.015774897102696393,0.763966655,,
shared_transformer_cls_transcriptome_FC_random6_fold0_innerCV,,,2025-05-04T21:44:37.000Z,521,sweep_xk2fn2vz,2025-05-04T21:53:18.000Z,gh014.hpc.nyu.edu,7jwdhyix,-,finished,2025-05-04T21:53:18.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random6, target_FC",,512,,0.2,50,,,0.00009,spatial_fixed,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.003238129,0.019420917,0.003238129,0.9742693418883608,0.019420917,0.6869604563093182,,
shared_transformer_cls_transcriptome_FC_random3_fold0_innerCV,,,2025-05-04T21:44:36.000Z,524,sweep_y74xjtwc,2025-05-04T21:53:20.000Z,gh014.hpc.nyu.edu,sdbxgaf4,-,finished,2025-05-04T21:53:20.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random3, target_FC",,512,,0.2,50,,,0.00009,spatial_fixed,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.003631017,0.015015944426592726,0.003631017,0.9664345211884128,0.015015944426592726,0.7519714094590898,,
shared_transformer_cls_transcriptome_FC_random5_fold0_innerCV,,,2025-05-04T21:44:33.000Z,523,sweep_hrh3u73o,2025-05-04T21:53:16.000Z,gh014.hpc.nyu.edu,ms9bfae4,-,finished,2025-05-04T21:53:16.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random5, target_FC",,512,,0.2,50,,,0.00009,spatial_fixed,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.003657549,0.014388571636608014,0.003657549,0.9661872104896015,0.014388571636608014,0.780293125,,
shared_transformer_cls_transcriptome_FC_random9_fold0_final_eval,0.9873322585604016,0.783768816,2025-05-04T21:04:24.000Z,853,sweep_gvpecqbg,2025-05-04T21:18:37.000Z,gh014.hpc.nyu.edu,h9fgxuxg,-,finished,2025-05-04T21:18:37.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random9, target_FC",,512,,0.2,50,,,0.00009,spatial_fixed,,,,,,,,0.0001,,,,,,,0.016786847003878884,9.618907242454611,0.7136712905039816,0.081616454,0.7447967282664585,0.013360698707401752,0.6111389042780672,0.8207870619852985,13.747016203577097,0.9853719551155482,0.023151276633143425,0.9855821516189376,0.000981481,0.9703279973427028,0.9883147477407592,,,,,,,,0.013065465439397557,0.001966752
shared_transformer_cls_transcriptome_FC_random2_fold0_final_eval,0.992409024,0.7854874086126744,2025-05-04T21:04:12.000Z,794,sweep_3bgonidq,2025-05-04T21:17:26.000Z,gh014.hpc.nyu.edu,pssmbh9j,-,finished,2025-05-04T21:17:26.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random2, target_FC",,512,,0.2,50,,,0.00009,spatial_fixed,,,,,,,,0.0001,,,,,,,0.016086262,13.057087710124271,0.6500659474946315,0.075790577,0.7546953590002529,0.012096800841391088,0.6105545829722532,0.8284338646217639,12.342613396438784,0.9915377180899556,0.019522194,0.9916812977766138,0.000666155,0.9804739930171342,0.9927850231361932,,,,,,,,0.012099493,0.001787607
shared_transformer_cls_transcriptome_FC_random4_fold0_final_eval,0.9918866055027796,0.7905909290248165,2025-05-04T21:02:12.000Z,819,sweep_kzttp5p8,2025-05-04T21:15:51.000Z,gh014.hpc.nyu.edu,ljq9weud,-,finished,2025-05-04T21:15:51.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random4, target_FC",,512,,0.2,50,,,0.00009,spatial_fixed,,,,,,,,0.0001,,,,,,,0.016231937799602747,11.16347885179602,0.7089674265370166,0.076170005,0.7421002264472277,0.011710105,0.6153452431489257,0.8172374605413961,12.240017685667407,0.991172259,0.018804213032126427,0.990893644,0.000634298,0.9816826827790314,0.99242752,,,,,,,,0.012043318335110178,0.001838273
shared_transformer_cls_transcriptome_FC_random9_fold0_innerCV,,,2025-05-04T20:52:40.000Z,351,sweep_gvpecqbg,2025-05-04T20:58:31.000Z,gh014.hpc.nyu.edu,w4f74wid,-,finished,2025-05-04T20:58:31.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random9, target_FC",,512,,0.2,50,,,0.00009,spatial_fixed,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.003858002,0.016786847003878884,0.003858002,0.9659206767599766,0.016786847003878884,0.685844469,,
shared_transformer_cls_transcriptome_FC_random2_fold0_innerCV,,,2025-05-04T20:52:25.000Z,344,sweep_3bgonidq,2025-05-04T20:58:09.000Z,gh014.hpc.nyu.edu,7sm988u5,-,finished,2025-05-04T20:58:09.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random2, target_FC",,512,,0.2,50,,,0.00009,spatial_fixed,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.004049117,0.016086262,0.004049117,0.9648415582665396,0.016086262,0.7532865265740969,,
shared_transformer_cls_transcriptome_FC_random42_fold0_innerCV,,,2025-05-04T20:52:25.000Z,347,sweep_0unigbl2,2025-05-04T20:58:12.000Z,gh014.hpc.nyu.edu,0wnzjd7y,-,finished,2025-05-04T20:58:12.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random42, target_FC",,512,,0.2,50,,,0.00009,spatial_fixed,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.003909838,0.017537267,0.003909838,0.9626412193407444,0.017537267,0.7157143427221757,,
shared_transformer_cls_transcriptome_FC_random4_fold0_innerCV,,,2025-05-04T20:50:30.000Z,347,sweep_kzttp5p8,2025-05-04T20:56:17.000Z,gh014.hpc.nyu.edu,jgnza6fr,-,finished,2025-05-04T20:56:17.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random4, target_FC",,512,,0.2,50,,,0.00009,spatial_fixed,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.003824792,0.016231937799602747,0.003824792,0.967715137,0.016231937799602747,0.7656367000804106,,
shared_transformer_cls_transcriptome_FC_random6_fold0_final_eval,0.9868585889229884,0.7789283829930719,2025-05-04T22:02:12.000Z,1226,sweep_xk2fn2vz,2025-05-04T22:22:38.000Z,gh014.hpc.nyu.edu,lzuzq78q,-,finished,2025-05-04T22:22:38.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random6, target_FC",,512,,0.2,50,,,0.00009,spatial_learned,,,,,,,,0.0001,,,,,,,0.016040117730601475,10.865581622089774,0.6983338448578641,0.083921082,0.7381327396189991,0.014155971817672253,0.5950374147671256,0.8081589288752329,14.70013656354238,0.9847146899127102,0.024291394278407097,0.9852975470443364,0.001036312,0.9685661354297072,0.9877497274928396,,,,,,,,0.014510227904583398,0.002169512
shared_transformer_cls_transcriptome_FC_random3_fold0_innerCV,,,2025-05-04T21:53:23.000Z,517,sweep_y74xjtwc,2025-05-04T22:02:00.000Z,gh014.hpc.nyu.edu,yi2t5vrh,-,finished,2025-05-04T22:02:00.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random3, target_FC",,512,,0.2,50,,,0.00009,spatial_learned,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.003977521,0.015936472918838263,0.003977521,0.970131613,0.015936472918838263,0.7456741736263581,,
shared_transformer_cls_transcriptome_FC_random6_fold0_innerCV,,,2025-05-04T21:53:23.000Z,517,sweep_xk2fn2vz,2025-05-04T22:02:00.000Z,gh014.hpc.nyu.edu,u8p928sx,-,finished,2025-05-04T22:02:00.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random6, target_FC",,512,,0.2,50,,,0.00009,spatial_learned,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.003361085,0.016040117730601475,0.003361085,0.974811819,0.016040117730601475,0.7295400942326528,,
shared_transformer_cls_transcriptome_FC_random8_fold0_innerCV,,,2025-05-04T21:53:23.000Z,517,sweep_wawmhrk2,2025-05-04T22:02:00.000Z,gh014.hpc.nyu.edu,di3cntjc,-,finished,2025-05-04T22:02:00.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random8, target_FC",,512,,0.2,50,,,0.00009,spatial_learned,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.0039877,0.018855411684713684,0.0039877,0.9656994100311326,0.018855411684713684,0.7129265698572802,,
shared_transformer_cls_transcriptome_FC_random7_fold0_innerCV,,,2025-05-04T21:53:22.000Z,520,sweep_calxrigs,2025-05-04T22:02:02.000Z,gh014.hpc.nyu.edu,999wbe6e,-,finished,2025-05-04T22:02:02.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random7, target_FC",,512,,0.2,50,,,0.00009,spatial_learned,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.003643653,0.016879726559496842,0.003643653,0.9758475937552596,0.016879726559496842,0.6953126190015089,,
shared_transformer_cls_transcriptome_FC_random1_fold0_innerCV,,,2025-05-04T21:53:20.000Z,512,sweep_ys5b97eb,2025-05-04T22:01:52.000Z,gh014.hpc.nyu.edu,ynz0lhka,-,finished,2025-05-04T22:01:52.000Z,"binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer_cls, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random1, target_FC",,512,,0.2,50,,,0.00009,spatial_learned,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,49,0.004439427,0.016408463581823386,0.004439427,0.9668414042281076,0.016408463581823386,0.6953837632689049,,
