"Name","final_test_metrics.pearson_r","Commit","Runtime","GitHub","Group","Notes","Tags","batch_size","dropout_rate","epochs","hidden_dims","learning_rate","weight_decay","best_val_loss","final_test_metrics.geodesic_distance","final_test_metrics.long_r","final_test_metrics.mae","final_test_metrics.mid_r","final_test_metrics.mse","final_test_metrics.r2","final_test_metrics.short_r","final_train_metrics.geodesic_distance","final_train_metrics.long_r","final_train_metrics.mae","final_train_metrics.mid_r","final_train_metrics.mse","final_train_metrics.pearson_r","final_train_metrics.r2","final_train_metrics.short_r","test_mse_loss","train_mse_loss"
"shared_transformer_cls_transcriptome_FC_random8_fold1_final_eval","0.8469080789995301","2112fab8d70677f6be1a5544f0c1fa0d36f18197","821","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_fdpmfma7","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random8, target_FC","512","0.2","70","","0.00009","0.0001","0","9.244899479436468","0.7859086731336593","0.06940200179815292","0.824465383501507","0.009960991330444813","0.7156546728292503","0.8730778856585946","13.819243441261628","0.9819817355696232","0.02244330942630768","0.9849527710041444","0.0009337282390333712","0.9864602394845994","0.9716575851857336","0.9876262561215","0.009838634851173712","0.0029052503069550914"
"shared_transformer_cls_transcriptome_FC_random42_fold2_final_eval","0.8099258294873956","2112fab8d70677f6be1a5544f0c1fa0d36f18197","635","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_2klcs7rk","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random42, target_FC","512","0.2","70","","0.00009","0.0001","0","8.95924555004395","0.7142219458655203","0.07516603916883469","0.7843902686429758","0.01218574121594429","0.6411298022803485","0.8382238264914195","13.829829354221712","0.9839501343654532","0.023254258558154103","0.9854440386984262","0.000981928315013647","0.9869200550968468","0.9703537259248132","0.9877740770925888","0.01187242188741668","0.0021556666523981265"
"shared_transformer_cls_transcriptome_FC_random1_fold2_final_eval","0.8127156419738929","2112fab8d70677f6be1a5544f0c1fa0d36f18197","637","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_vvl6rd9y","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random1, target_FC","512","0.2","70","","0.00009","0.0001","0","10.003053821157598","0.8130282376689453","0.07864300906658173","0.7589222235224508","0.01324483472853899","0.6547191120108782","0.8333605915148742","13.295895146172144","0.9834375777467304","0.025185557082295414","0.983636575971759","0.0011593778617680073","0.9849063194070156","0.9638741824888238","0.9852545993008822","0.01303011904327342","0.0027419701890429144"
"shared_transformer_cls_transcriptome_FC_random3_fold2_final_eval","0.8467102324102287","2112fab8d70677f6be1a5544f0c1fa0d36f18197","635","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_s8vyuvl1","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random3, target_FC","512","0.2","70","","0.00009","0.0001","0","9.646781112545824","0.814357912320259","0.06715881079435349","0.8207155107535892","0.008641828782856464","0.7102929236139905","0.8577138267784774","14.117167343277648","0.9880589752733036","0.020720189437270164","0.989603363856504","0.0007696183165535331","0.9904167508219116","0.9777496043908084","0.9908915503447634","0.008492112052268706","0.0019731116060594236"
"shared_transformer_cls_transcriptome_FC_random2_fold2_final_eval","0.8178330415769363","2112fab8d70677f6be1a5544f0c1fa0d36f18197","627","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_10swngxg","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random2, target_FC","512","0.2","70","","0.00009","0.0001","0","9.826614432849508","0.7932593168022463","0.06924130767583847","0.7790528148749337","0.009766370989382269","0.658252874924337","0.843917867448425","13.248939713058125","0.9847751277760336","0.022466078400611877","0.9863780030616408","0.0009193163132295012","0.9873812598843548","0.973785342988767","0.988103063164418","0.00986206331827606","0.0030398394021160474"
"shared_transformer_cls_transcriptome_FC_random5_fold3_final_eval","0.8013211146212204","2112fab8d70677f6be1a5544f0c1fa0d36f18197","398","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_zh2lkrm9","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random5, target_FC","512","0.2","70","","0.00009","0.0001","0","9.936071724466798","0.7229512611261082","0.07555660605430603","0.7760809143050154","0.012692926451563835","0.6136390790822869","0.7915141937391136","14.126300052460843","0.9832327985049024","0.026745904237031937","0.9823658395465632","0.0012839570408686996","0.9840799054250086","0.96217002682184","0.9849419092188946","0.01271382436156273","0.003183110886183976"
"shared_transformer_cls_transcriptome_FC_random4_fold3_final_eval","0.8292108117487056","2112fab8d70677f6be1a5544f0c1fa0d36f18197","397","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_0f098xge","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random4, target_FC","512","0.2","70","","0.00009","0.0001","0","9.580957612871744","0.7628386472719902","0.07614974677562714","0.8114851242659038","0.0124605605378747","0.6834471865559875","0.848425460552009","13.85889225271474","0.9864283705556784","0.020280299708247185","0.9886530907621196","0.000737817375920713","0.9897100415721136","0.976899469253985","0.9901400516340882","0.012546869181096551","0.001970348118910598"
"shared_transformer_cls_transcriptome_FC_random7_fold3_final_eval","0.827167776053567","2112fab8d70677f6be1a5544f0c1fa0d36f18197","398","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_35oxvpza","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random7, target_FC","512","0.2","70","","0.00009","0.0001","0","10.25774595088198","0.8235448008353125","0.07507885992527008","0.7798634322813369","0.010907803662121296","0.6651723751609085","0.8533855751718649","13.536191088718226","0.9875000353179024","0.022079983726143837","0.9866085028615272","0.0008754300069995224","0.9879952024226256","0.9742341075765584","0.9885639894230986","0.010885690711438656","0.0029765643575637227"
"shared_transformer_cls_transcriptome_FC_random6_fold3_final_eval","0.8365832457268416","2112fab8d70677f6be1a5544f0c1fa0d36f18197","384","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_7egkzi1n","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","512","0.2","70","","0.00009","0.0001","0","9.424135878662549","0.8005897017762216","0.06764191389083862","0.8202343275818672","0.009569089859724045","0.6936149274237029","0.8487433330228203","14.284766325374642","0.9831550022987244","0.025166817009449005","0.9857504822015732","0.0011407692218199372","0.9871164168250428","0.9666218644877976","0.9879509207134398","0.009486307064071298","0.002553328235527468"
"shared_transformer_cls_transcriptome_FC_random5_fold2_final_eval","0.7954436820770922","2112fab8d70677f6be1a5544f0c1fa0d36f18197","392","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_zh2lkrm9","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random5, target_FC","512","0.2","70","","0.00009","0.0001","0","10.094144741492428","0.7236917427110566","0.07370077073574066","0.7550683926786056","0.01110497210174799","0.6258220965336982","0.8329536053529525","12.66935299457496","0.9851597386982316","0.02291889674961567","0.9859831813561192","0.0009484764887019992","0.9873551063843578","0.972596634127978","0.9878405667700776","0.011308581192189684","0.0027348167444517764"
"shared_transformer_cls_transcriptome_FC_random4_fold2_final_eval","0.8105305843083009","2112fab8d70677f6be1a5544f0c1fa0d36f18197","393","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_0f098xge","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random4, target_FC","512","0.2","70","","0.00009","0.0001","0","10.164728220601988","0.7750433168535705","0.06884890794754028","0.7618660819416112","0.009681998752057552","0.6443225578136542","0.828429084255257","12.363783632834537","0.9877980003595304","0.022382881492376328","0.9880603696715512","0.0008925435831770301","0.9888196592494438","0.9751731835072384","0.9890911751349674","0.009432979599715998","0.0025254324666277757"
"shared_transformer_cls_transcriptome_FC_random6_fold2_final_eval","0.837088490177471","2112fab8d70677f6be1a5544f0c1fa0d36f18197","382","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_7egkzi1n","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","512","0.2","70","","0.00009","0.0001","0","10.310352162846604","0.7860530952370798","0.07114584743976593","0.8251332249021256","0.010581756010651588","0.6925729551500412","0.8281428971644546","12.768658665655977","0.9848180718856808","0.02341340482234955","0.9855113686103196","0.0009923070902004838","0.9866646537804988","0.9700355066336134","0.987514198914375","0.010396982113329263","0.0024271657775537755"
"shared_transformer_cls_transcriptome_FC_random7_fold2_final_eval","0.784551801001044","2112fab8d70677f6be1a5544f0c1fa0d36f18197","391","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_35oxvpza","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random7, target_FC","512","0.2","70","","0.00009","0.0001","0","9.764866865679572","0.738908864020756","0.0854492112994194","0.7427851895114376","0.014677678234875202","0.5988994371483024","0.8122668854207229","13.040078654640656","0.98136397858381","0.02397957257926464","0.9822390905821512","0.001088515273295343","0.9839580123054974","0.966206826608408","0.9846846622879252","0.014316149270878388","0.0022642041581153608"
"shared_transformer_cls_transcriptome_FC_random42_fold1_final_eval","0.8355787802366683","2112fab8d70677f6be1a5544f0c1fa0d36f18197","637","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_2klcs7rk","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random42, target_FC","512","0.2","70","","0.00009","0.0001","0","9.828185543651715","0.8320943570043263","0.07085278630256653","0.8168555217435258","0.010598662309348583","0.6975675542320754","0.8319620430174091","12.626707204168934","0.9874983594859056","0.02170417457818985","0.9877629121058652","0.0008503551362082362","0.988748505886704","0.974451087665048","0.9889958818434494","0.01029006591012988","0.0026204296175415098"
"shared_transformer_cls_transcriptome_FC_random1_fold1_final_eval","0.7821905986170256","2112fab8d70677f6be1a5544f0c1fa0d36f18197","636","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_vvl6rd9y","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random1, target_FC","512","0.2","70","","0.00009","0.0001","0","9.497461587160208","0.7174575680922144","0.07670903205871582","0.7611668296850068","0.01186702400445938","0.603570749511372","0.7970630021320864","13.286225838545487","0.9842186222812632","0.023249292746186256","0.9853241295385446","0.0009820781415328383","0.9869664440262338","0.9717042197389762","0.9879817588518096","0.01183430216490076","0.0024704526102638062"
"shared_transformer_cls_transcriptome_FC_random3_fold1_final_eval","0.8692244938820248","2112fab8d70677f6be1a5544f0c1fa0d36f18197","635","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_s8vyuvl1","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random3, target_FC","512","0.2","70","","0.00009","0.0001","0","10.560734228435598","0.8347879579394727","0.06342098861932755","0.8324476041207144","0.008283706381917","0.7500154946492483","0.8879702745114745","14.046947354086686","0.9874591163727447","0.022412586957216263","0.987369300007058","0.0009026920306496322","0.9883914661487816","0.9731005564667404","0.9886492309016012","0.008415654176273026","0.002588271618295576"
"shared_transformer_cls_transcriptome_FC_random2_fold1_final_eval","0.8377717712950457","2112fab8d70677f6be1a5544f0c1fa0d36f18197","629","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_10swngxg","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random2, target_FC","512","0.2","70","","0.00009","0.0001","0","9.815300751760432","0.8272788428764241","0.07566125690937042","0.8267864808967555","0.011323112063109876","0.6960358238333457","0.8207816142131029","13.114073251447012","0.985563304804566","0.022764811292290688","0.986505001706834","0.0009471469093114138","0.9873186667408004","0.9705825352726248","0.9873161809395684","0.011169818212063266","0.00324695473967637"
"shared_transformer_cls_transcriptome_FC_random8_fold0_final_eval","0.8405407461165642","2112fab8d70677f6be1a5544f0c1fa0d36f18197","852","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_fdpmfma7","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random8, target_FC","512","0.2","70","","0.00009","0.0001","0","9.338871156944178","0.7830893726336131","0.06901818513870239","0.8321619346795855","0.009573678486049175","0.701347076818818","0.8360116775208747","13.238872508886466","0.9861615450975996","0.022351915016770363","0.9877939897093158","0.0009126740042120218","0.988772039544936","0.9731091926690556","0.9896096059698908","0.009359506155865695","0.002610336509143466"
"shared_transformer_cls_transcriptome_FC_random4_fold1_final_eval","0.8329959298432509","2112fab8d70677f6be1a5544f0c1fa0d36f18197","392","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_0f098xge","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random4, target_FC","512","0.2","70","","0.00009","0.0001","0","10.79711655596473","0.8180591677002443","0.07811282575130463","0.8157493154769528","0.01203137543052435","0.6874862519984543","0.8409999808288288","15.465335779512593","0.98323814223514","0.023735608905553814","0.9854411749512108","0.0010233286302536726","0.9869809058067603","0.967811483268912","0.9877018858912056","0.011893856124236034","0.0028438675899411414"
"shared_transformer_cls_transcriptome_FC_random6_fold1_final_eval","0.8122559793897101","2112fab8d70677f6be1a5544f0c1fa0d36f18197","383","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_7egkzi1n","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","512","0.2","70","","0.00009","0.0001","0","10.565773153508198","0.7106216371564514","0.07442697137594223","0.765171377793573","0.011945147067308426","0.6278249649348362","0.8549138049168707","13.356332461727956","0.982321944527653","0.02571885287761688","0.982942670688416","0.0011990780476480722","0.9844233986973095","0.9644492856395628","0.9850568201156144","0.011883574018541437","0.0027293965516874507"
