"Name","final_test_metrics.pearson_r","Runtime","Group","Hostname","Notes","GPU Type","GPU Count","Tags","epochs","learning_rate","n_components","weight_decay","best_val_loss","final_test_metrics.geodesic_distance","final_test_metrics.long_r","final_test_metrics.mae","final_test_metrics.mid_r","final_test_metrics.mse","final_test_metrics.r2","final_test_metrics.short_r","final_train_metrics.geodesic_distance","final_train_metrics.long_r","final_train_metrics.mae","final_train_metrics.mid_r","final_train_metrics.mse","final_train_metrics.pearson_r","final_train_metrics.r2","final_train_metrics.short_r","test_mse_loss","train_mse_loss"
"pls_bilineardecoder_transcriptome_FC_random7_fold0_final_eval","0.23279437416554805","8076","sweep_sxgyq31g","cl003.hpc.nyu.edu","-","","","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random7, target_FC","100","0.0035","12","0.00001","0.04751990979107527","19.718524554836073","0.18187835393313717","0.4383648931980133","0.19264086127964855","0.2489434778690338","-6.487236027016444","0.21346683325713167","32.817260624935834","0.2951384814860321","0.4296243488788605","0.23477693818455336","0.2346605509519577","0.28575776452344115","-5.976634908590561","0.2814088295498591","0.26095345272467685","0.35917935760010705"
"pls_bilineardecoder_transcriptome_FC_random6_fold3_final_eval","0.33145850119444564","4268","sweep_t1mvi29p","cl003.hpc.nyu.edu","-","","","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","100","0.0025","8","0.01","0.029511447709340315","27.767369072651142","0.3109456796215325","0.12188982963562012","0.30309670846024467","0.02824467606842518","0.0956561319230419","0.2778716232814438","44.02465116348565","0.3181356642800716","0.12235880643129347","0.34896395303993855","0.02789166010916233","0.4479642710621989","0.18390887511400755","0.4609258533901305","0.02807909220457077","0.027483731116119185"
"pls_bilineardecoder_transcriptome_FC_random6_fold2_final_eval","0.44644164607699177","7347","sweep_t1mvi29p","cl003.hpc.nyu.edu","-","","","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","100","0.0025","8","0.01","0.029511447709340315","15.145898934958476","0.21604658832705137","0.15800490975379944","0.35681825895059427","0.03927048295736313","-0.14090789749070254","0.5196488536637154","25.570444549178415","0.32966597591629676","0.15560363233089447","0.3442622911321158","0.03730087727308273","0.4221829405640975","-0.12636676659926516","0.4765199718990167","0.03873703148789131","0.028550560877449185"
"pls_bilineardecoder_transcriptome_FC_random6_fold1_final_eval","0.4301551733249281","4365","sweep_n7gyke2u","ga018.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","1","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","75","0.0035","12","0.001","0.0674247730953189","22.102497523084914","0.27285152385466743","0.131099134683609","0.34976608577600266","0.03005635179579258","0.0635340139813273","0.45642437186897333","39.99301340463618","0.3915911339290633","0.1328037977218628","0.4186704030953656","0.0309450626373291","0.4629609759458102","0.08252916236334917","0.45063509000626073","0.031014649089998923","0.17197023895015276"
"pls_bilineardecoder_transcriptome_FC_random6_fold1_final_eval","0.4897738471781221","5072","sweep_t1mvi29p","cl003.hpc.nyu.edu","-","","","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","100","0.0025","8","0.01","0.029511447709340315","20.42431364635647","0.3330891487643846","0.11768151074647903","0.383694856644279","0.02443692274391651","0.2386185830861768","0.5485750293299491","36.81058269245867","0.46345105276483256","0.11491444706916808","0.4829130305508985","0.023881882429122925","0.5407371232514193","0.29194097986370904","0.5485066909762121","0.0239954601543454","0.024045814444118133"
"pls_bilineardecoder_transcriptome_FC_random6_fold0_final_eval","0.421787388158568","4643","sweep_t1mvi29p","cl003.hpc.nyu.edu","-","","","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","125","0.0035","8","0.00001","0.03537246937720248","17.48059189863986","0.2202827126016273","0.1383007913827896","0.3248973630237159","0.031591832637786865","0.09624629001589668","0.4834108044438692","28.767079161036303","0.3122026414560551","0.13300149142742157","0.3596479045021696","0.029604418203234673","0.4373490152310473","0.10202632580752656","0.4918410141448899","0.03164955593932133","0.029297221919710417"
"pls_bilineardecoder_transcriptome_FC_random5_fold3_final_eval","0.2223174445197128","4018","sweep_drhmx4d9","ga018.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","1","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random5, target_FC","100","0.0035","10","0.01","0.0295811897287002","15.347188341877676","0.21859378339749969","1.0408775806427002","0.14954462878188288","1.162933349609375","-34.39861438292217","0.3143025446587902","24.15650050938562","0.07890347663519443","1.0349942445755005","0.22321055578375149","1.1729011535644531","0.26021348691709306","-33.55787127165641","0.3369470689082625","1.1542524802684784","0.1589728882617987"
"pls_bilineardecoder_transcriptome_FC_random5_fold2_final_eval","0.20111790760104176","9953","sweep_wfjrobg7","cl003.hpc.nyu.edu","-","","","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random5, target_FC","125","0.0035","10","0.01","0.02951419761834236","18.895711306481413","0.15511516759563015","0.35764575004577637","0.15948609607832676","0.17245128750801086","-4.810682533946524","0.16806763994376522","31.27041142393843","0.2462980320520783","0.3833988606929779","0.27634235840154986","0.1893232464790344","0.30678165925321904","-4.4699232865092124","0.2625346685026026","0.16765685193240645","0.21313066395729913"
"pls_bilineardecoder_transcriptome_FC_random5_fold1_final_eval","0.49966231095292","7631","sweep_wfjrobg7","cl003.hpc.nyu.edu","-","","","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random5, target_FC","125","0.0035","10","0.01","0.02951419761834236","18.208237754466953","0.3978439435346377","0.12171608209609984","0.3891751467201881","0.027380090206861496","0.24431401859936763","0.5611032618923906","31.807547565002157","0.4045314631665131","0.11223284900188446","0.4901124594846375","0.022834263741970066","0.5546505634062107","0.30325756258393755","0.5869307284306208","0.02705664123193576","0.023438857860108304"
"pls_bilineardecoder_transcriptome_FC_random5_fold0_final_eval","0.3436784853946743","4211","sweep_wfjrobg7","cl003.hpc.nyu.edu","-","","","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random5, target_FC","75","0.0035","10","0.01","0.03424547168497856","21.347705568975847","0.17991241525473567","0.14261969923973083","0.2814864652954151","0.03430869057774544","0.06154403977534251","0.4389653438700673","35.9284068407307","0.25140351771447494","0.13027110695838928","0.31339918846470594","0.02916145697236061","0.40907163765274146","0.11523800846170752","0.5003270247386838","0.03369709046987387","0.06375347111489016"
"pls_bilineardecoder_transcriptome_FC_random4_fold3_final_eval","0.3924450984308363","3001","sweep_sn4lhbpg","ga018.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","1","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random4, target_FC","125","0.0035","8","0.01","0.03195832791523291","26.123292983475583","0.2422313066669905","0.13521122932434082","0.3407340913029074","0.03424016013741493","0.13014993143322728","0.40435824926186575","44.83644328249125","0.36471982236378697","0.11640602350234984","0.3879027356962478","0.025303825736045837","0.4780761257036325","0.20775545906390455","0.4890714995443315","0.03429791793227196","0.02540608363944972"
"pls_bilineardecoder_transcriptome_FC_random4_fold2_final_eval","0.3918496502614678","7067","sweep_logpe39r","cl003.hpc.nyu.edu","-","","","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random4, target_FC","125","0.0025","8","0.00001","0.02552599381082333","12.238448795318432","0.4257393405713014","0.22137600183486936","0.2765704545149284","0.06660712510347366","-1.4468761276772888","0.459270166827054","20.02901695346158","0.2136367453141032","0.2432117909193039","0.27790986975660065","0.08027123659849167","0.36438789443830566","-1.2328091278418642","0.4389980327341328","0.06523471877265435","0.04816692076328042"
"pls_bilineardecoder_transcriptome_FC_random4_fold1_final_eval","0.4794654734896085","10647","sweep_logpe39r","cl003.hpc.nyu.edu","-","","","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random4, target_FC","125","0.0025","8","0.00001","0.02552599381082333","20.377571097574535","0.3690577660331727","0.13059990108013153","0.4324788604436736","0.029781168326735497","0.2264371572627537","0.5035132901406583","34.81448565686072","0.4393958768830444","0.11198960989713667","0.4662246718810859","0.02271527424454689","0.5366473744774132","0.28549738065835206","0.5529102147187027","0.029115277521598797","0.022642927835100548"
"pls_bilineardecoder_transcriptome_FC_random4_fold0_final_eval","0.3670966581086306","7756","sweep_logpe39r","cl003.hpc.nyu.edu","-","","","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random4, target_FC","100","0.003","10","0.001","0.20694436534092975","21.911953615498415","0.28511946944182526","0.26812535524368286","0.29623151853833884","0.10122280567884444","-2.3249772967671767","0.32929954303608533","36.310655344381246","0.3049249944444708","0.279068261384964","0.3119300411736134","0.10880129039287569","0.34449352272007916","-2.1419753387044413","0.30525879743270407","0.09994203296418372","0.09328970085780264"
"pls_bilineardecoder_transcriptome_FC_random42_fold3_final_eval","0.4121484172438928","4062","sweep_4ee0att8","cl003.hpc.nyu.edu","-","","","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random42, target_FC","100","0.0035","8","0.01","0.024895224182938155","17.615169886460905","0.25896004624628555","0.13382069766521454","0.2681816174895037","0.03014025278389454","0.0822949935140469","0.5589887085487719","31.447631492826588","0.3534468075919677","0.12995435297489166","0.3516406968530041","0.02898225747048855","0.43672019691301056","0.14555324684905735","0.4669485121563225","0.02996535670012236","0.029581096211219567"
"pls_bilineardecoder_transcriptome_FC_random42_fold2_final_eval","0.4152411677079965","2836","sweep_1rsr89a8","ga018.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","1","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random42, target_FC","100","0.003","8","0.00001","0.025995469401375607","20.125769083252756","0.1693829241590618","0.12788943946361542","0.3526245310271193","0.028782766312360764","0.15234721904565973","0.45675475601244986","37.24626421360255","0.2823414395577424","0.12528780102729797","0.325068538171233","0.027800660580396652","0.4150187445322272","0.1606455548172563","0.4629933340718396","0.02820148286767877","0.027734732411243843"
"pls_bilineardecoder_transcriptome_FC_random42_fold1_final_eval","0.33313658710429067","4788","sweep_1rsr89a8","ga018.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","1","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random42, target_FC","100","0.003","8","0.00001","0.025995469401375607","19.96161095586069","0.286539750311615","0.133446604013443","0.25084150187197396","0.0318155474960804","0.09214454310657784","0.32767783725092436","32.27659297948773","0.3321444791352446","0.12563887238502502","0.41596275623440426","0.026215266436338425","0.4865282909160636","0.2123624987562348","0.5235680642322904","0.030955327226995275","0.02788753947037957"
"pls_bilineardecoder_transcriptome_FC_random42_fold0_final_eval","0.3329227168022457","6401","sweep_4ee0att8","cl003.hpc.nyu.edu","-","","","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random42, target_FC","125","0.0035","10","0.00001","0.09630061886631526","21.974717124057072","0.24668044584943224","0.2496279329061508","0.27454015841572066","0.09026584029197691","-1.7571184071314847","0.35772710632162946","40.85889356666264","0.2944192531694104","0.24888716638088224","0.3171006495194736","0.08841603249311447","0.4031672576874294","-1.6099893311074478","0.4900160193906136","0.08820936993624155","0.07163228036318844"
"pls_bilineardecoder_transcriptome_FC_random3_fold3_final_eval","0.4307103448206323","1999","sweep_tlqtzhwa","ga018.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","1","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random3, target_FC","75","0.0035","8","0.01","0.030111844293200053","22.068668263562632","0.2532676133652259","0.12142390757799149","0.3640013499022579","0.02618936263024807","0.16993831702358864","0.4797078269521167","36.812209425899695","0.36715669006508206","0.11544856429100037","0.46375223845176333","0.02477707341313362","0.5224426534986323","0.27264162429599836","0.5391210807941728","0.02603983502835035","0.02886631195188353"
"pls_bilineardecoder_transcriptome_FC_random3_fold2_final_eval","0.43478310336431664","5850","sweep_bq3qh1vh","cl003.hpc.nyu.edu","-","","","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random3, target_FC","75","0.0025","8","0.001","0.03044552463465012","19.41222253046023","0.3671264467016914","0.1161673292517662","0.34822175204035916","0.024530844762921333","0.17763246378677122","0.42802666513351384","35.30954165774329","0.34787914051776425","0.12469087541103364","0.3835803224069564","0.027443964034318924","0.4604275109388839","0.20656895750338777","0.4884365393423252","0.02389475773088634","0.02749448794756692"
"pls_bilineardecoder_transcriptome_FC_random3_fold1_final_eval","0.5055895228274594","10641","sweep_bq3qh1vh","cl003.hpc.nyu.edu","-","","","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random3, target_FC","125","0.0025","10","0.01","0.08715449732083541","15.691402566029288","0.32215247435809685","0.1226288303732872","0.4051957479204135","0.026094697415828705","0.2125179949523931","0.5476015095660519","27.4229450082978","0.33197537217828477","0.1263642460107803","0.42694964410377856","0.027191156521439552","0.4971490237789943","0.1897270890960744","0.5349896999806427","0.025850812403055336","0.026837206441531623"
"pls_bilineardecoder_transcriptome_FC_random3_fold0_final_eval","0.5069381333686767","5191","sweep_bq3qh1vh","cl003.hpc.nyu.edu","-","","","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random3, target_FC","125","0.0025","10","0.01","0.08715449732083541","14.409948376965154","0.367856749613096","0.14086687564849854","0.4731178166421349","0.03192343935370445","0.17514944981184022","0.5094558644752558","26.819332394855692","0.3770374239805745","0.11977124959230424","0.4436032135444001","0.025002872571349144","0.5203999166959924","0.2147470178314379","0.5552055784167086","0.03128873703714747","0.0389323091946772"
"pls_bilineardecoder_transcriptome_FC_random2_fold3_final_eval","0.4966580279980205","1863","sweep_5nt0ex6k","ga018.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","1","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random2, target_FC","100","0.0035","8","0.001","0.027291051864337463","16.92396094194392","0.22942007885217977","0.1291777789592743","0.4365115064542284","0.028965551406145096","0.214456198789157","0.5650974332012704","30.27892904485651","0.38314891022836384","0.12121187895536424","0.3929693636723118","0.026051433756947517","0.4783384608138237","0.203917136304668","0.496495965017628","0.028866176456213","0.025689921668616306"
"pls_bilineardecoder_transcriptome_FC_random2_fold2_final_eval","0.3539746079393134","3533","sweep_5nt0ex6k","ga018.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","1","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_pls_bilineardecoder, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random2, target_FC","125","0.003","8","0.001","0.027549414788014613","29.26545805666724","0.34109041164151016","0.12173279374837875","0.2845857451941615","0.028025200590491295","0.019335689592380412","0.3171711430842892","49.97858034684414","0.27150084069906383","0.12953484058380127","0.3376164249439924","0.03205040469765663","0.404534172702864","0.08607052369195167","0.4341216550626015","0.027665052706232436","0.030668755345013697"
