"Name","final_train_metrics.pearson_r","final_test_metrics.pearson_r","Created","Runtime","Group","End Time","Hostname","ID","Notes","State","Updated","Tags","activation","batch_size","decoder","dropout_rate","epochs","hidden_dims","lambda_reg","learning_rate","cls_init","max_iter","n_components","optimize_encoder","reduced_dim","regularization","scale","shared_weights","weight_decay","parameters.cross_attention_dropouts","aug_prob","best_parameters.aug_probs","best_parameters.cls_inits","parameters.aug_probs","parameters.cls_inits","token_encoder_dim","best_val_loss","final_test_metrics.geodesic_distance","final_test_metrics.long_r","final_test_metrics.mae","final_test_metrics.mid_r","final_test_metrics.mse","final_test_metrics.r2","final_test_metrics.short_r","final_train_metrics.geodesic_distance","final_train_metrics.long_r","final_train_metrics.mae","final_train_metrics.mid_r","final_train_metrics.mse","final_train_metrics.r2","final_train_metrics.short_r","fold0_epoch","fold0_train_loss","fold0_val_loss","mean_train_loss","mean_train_pearson","mean_val_loss","mean_val_pearson","test_mse_loss","train_mse_loss"
"shared_transformer_transcriptome_FC_random5_fold0_innerCV","","","2025-05-05T18:37:40.000Z","368","sweep_0u46vuzx","2025-05-05T18:43:48.000Z","gh010.hpc.nyu.edu","pejegjtb","-","finished","2025-05-05T18:43:48.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random5, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","60","","","","","","","","","","","","","","","","49","0.005112519815084662","0.016464722235328876","0.005112519815084662","0.9590094471254308","0.016464722235328876","0.7440649568230744","",""
"shared_transformer_transcriptome_FC_random7_fold0_innerCV","","","2025-05-05T18:37:40.000Z","363","sweep_h6ix2l12","2025-05-05T18:43:43.000Z","gh010.hpc.nyu.edu","khxxqpwk","-","finished","2025-05-05T18:43:43.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random7, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","60","","","","","","","","","","","","","","","","49","0.005441001722460041","0.014581847935914992","0.005441001722460041","0.9580102403193248","0.014581847935914992","0.7282521365720551","",""
"shared_transformer_transcriptome_FC_random3_fold0_innerCV","","","2025-05-05T18:37:40.000Z","360","sweep_b5q2ymtt","2025-05-05T18:43:40.000Z","gh010.hpc.nyu.edu","jh6y5h6s","-","finished","2025-05-05T18:43:40.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random3, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","60","","","","","","","","","","","","","","","","49","0.006005139108562823","0.014909011813310476","0.006005139108562823","0.9426525345413186","0.014909011813310476","0.7502838346623262","",""
"shared_transformer_transcriptome_FC_random42_fold0_innerCV","","","2025-05-05T18:37:38.000Z","367","sweep_4w6vjjuv","2025-05-05T18:43:45.000Z","gh010.hpc.nyu.edu","yaj98ddz","-","finished","2025-05-05T18:43:45.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random42, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","60","","","","","","","","","","","","","","","","49","0.006321442258166205","0.016654249522476815","0.006321442258166205","0.934896245367522","0.016654249522476815","0.7163724976284556","",""
"shared_transformer_transcriptome_FC_random9_fold0_innerCV","","","2025-05-05T18:37:38.000Z","368","sweep_h60zfvxk","2025-05-05T18:43:46.000Z","gh010.hpc.nyu.edu","426hvc8l","-","finished","2025-05-05T18:43:46.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random9, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","60","","","","","","","","","","","","","","","","49","0.005296670813297872","0.014432643164092531","0.005296670813297872","0.9586229032176802","0.014432643164092531","0.7057307223979197","",""
"shared_transformer_transcriptome_FC_random6_fold0_innerCV","","","2025-05-05T18:37:36.000Z","369","sweep_9gidwxtq","2025-05-05T18:43:45.000Z","gh010.hpc.nyu.edu","g63cjn0w","-","finished","2025-05-05T18:43:45.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","60","","","","","","","","","","","","","","","","49","0.005326873945570228","0.016222281238207452","0.005326873945570228","0.9531849362882324","0.016222281238207452","0.7190758975540594","",""
"shared_transformer_transcriptome_FC_random1_fold0_innerCV","","","2025-05-05T18:37:36.000Z","369","sweep_pdch44yo","2025-05-05T18:43:45.000Z","gh010.hpc.nyu.edu","ccfiuj55","-","finished","2025-05-05T18:43:45.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random1, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","60","","","","","","","","","","","","","","","","49","0.005383591411985678","0.016725976306658525","0.005383591411985678","0.942873676249082","0.016725976306658525","0.6776373067151262","",""
"shared_transformer_transcriptome_FC_random2_fold0_innerCV","","","2025-05-05T18:37:35.000Z","370","sweep_9g4g7brh","2025-05-05T18:43:45.000Z","gh010.hpc.nyu.edu","qjoh2jqw","-","finished","2025-05-05T18:43:45.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random2, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","60","","","","","","","","","","","","","","","","49","0.006099226852270341","0.01410226199704294","0.006099226852270341","0.9424463872929224","0.01410226199704294","0.7865735678990832","",""
"shared_transformer_transcriptome_FC_random4_fold0_innerCV","","","2025-05-05T18:37:33.000Z","370","sweep_3amx3xcb","2025-05-05T18:43:43.000Z","gh010.hpc.nyu.edu","ga47a52x","-","finished","2025-05-05T18:43:43.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random4, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","60","","","","","","","","","","","","","","","","49","0.005311728888514018","0.016906238017747037","0.005311728888514018","0.953911492822976","0.016906238017747037","0.7464565538393438","",""
"shared_transformer_transcriptome_FC_random8_fold0_innerCV","","","2025-05-05T18:37:33.000Z","379","sweep_qte2uv08","2025-05-05T18:43:52.000Z","gh010.hpc.nyu.edu","7gcv9oy1","-","finished","2025-05-05T18:43:52.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random8, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","60","","","","","","","","","","","","","","","","49","0.006297705206319247","0.015891369754591815","0.006297705206319247","0.9122056415633714","0.015891369754591815","0.7442900009251484","",""
"shared_transformer_transcriptome_FC_random3_fold0_innerCV","","","2025-05-05T18:26:46.000Z","650","sweep_b5q2ymtt","2025-05-05T18:37:36.000Z","gh010.hpc.nyu.edu","nzxtze2z","-","finished","2025-05-05T18:37:36.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random3, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","30","","","","","","","","","","","","","","","","49","0.005333746368489643","0.015253352466970682","0.005333746368489643","0.9336518182469528","0.015253352466970682","0.7377331963147176","",""
"shared_transformer_transcriptome_FC_random42_fold0_innerCV","","","2025-05-05T18:26:45.000Z","647","sweep_4w6vjjuv","2025-05-05T18:37:32.000Z","gh010.hpc.nyu.edu","jhgvaj90","-","finished","2025-05-05T18:37:32.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random42, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","30","","","","","","","","","","","","","","","","49","0.005517544183363714","0.013573704327707391","0.005517544183363714","0.9480974533436588","0.013573704327707391","0.7773480082898498","",""
"shared_transformer_transcriptome_FC_random8_fold0_innerCV","","","2025-05-05T18:26:45.000Z","646","sweep_qte2uv08","2025-05-05T18:37:31.000Z","gh010.hpc.nyu.edu","h54vcx5l","-","finished","2025-05-05T18:37:31.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random8, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","30","","","","","","","","","","","","","","","","49","0.0058239230397387895","0.016253825169629775","0.0058239230397387895","0.941167543175108","0.016253825169629775","0.7314190007863728","",""
"shared_transformer_transcriptome_FC_random1_fold0_innerCV","","","2025-05-05T18:26:43.000Z","651","sweep_pdch44yo","2025-05-05T18:37:34.000Z","gh010.hpc.nyu.edu","uepdejki","-","finished","2025-05-05T18:37:34.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random1, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","30","","","","","","","","","","","","","","","","49","0.004928228364667237","0.014826367018171228","0.004928228364667237","0.9685183653974004","0.014826367018171228","0.7199859627712492","",""
"shared_transformer_transcriptome_FC_random2_fold0_innerCV","","","2025-05-05T18:26:43.000Z","650","sweep_9g4g7brh","2025-05-05T18:37:33.000Z","gh010.hpc.nyu.edu","nihlyxuh","-","finished","2025-05-05T18:37:33.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random2, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","30","","","","","","","","","","","","","","","","49","0.005485432107222847","0.01483086722258192","0.005485432107222847","0.9466448364046482","0.01483086722258192","0.7768197478854019","",""
"shared_transformer_transcriptome_FC_random7_fold0_innerCV","","","2025-05-05T18:26:43.000Z","652","sweep_h6ix2l12","2025-05-05T18:37:35.000Z","gh010.hpc.nyu.edu","5kkrubu0","-","finished","2025-05-05T18:37:35.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random7, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","30","","","","","","","","","","","","","","","","49","0.005248889811152574","0.015242290683090689","0.005248889811152574","0.9609802507070528","0.015242290683090689","0.7157250920992337","",""
"shared_transformer_transcriptome_FC_random5_fold0_innerCV","","","2025-05-05T18:26:42.000Z","653","sweep_0u46vuzx","2025-05-05T18:37:35.000Z","gh010.hpc.nyu.edu","zvsb9wv5","-","finished","2025-05-05T18:37:35.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random5, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","30","","","","","","","","","","","","","","","","49","0.005199035154747786","0.01734091559998118","0.005199035154747786","0.954217515602534","0.01734091559998118","0.7293869117991836","",""
"shared_transformer_transcriptome_FC_random4_fold0_innerCV","","","2025-05-05T18:26:40.000Z","648","sweep_3amx3xcb","2025-05-05T18:37:28.000Z","gh010.hpc.nyu.edu","oav73e24","-","finished","2025-05-05T18:37:28.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random4, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","30","","","","","","","","","","","","","","","","49","0.004814546412354944","0.017293144339838855","0.004814546412354944","0.9621558015256976","0.017293144339838855","0.7430032123457606","",""
"shared_transformer_transcriptome_FC_random9_fold0_innerCV","","","2025-05-05T18:26:40.000Z","652","sweep_h60zfvxk","2025-05-05T18:37:32.000Z","gh010.hpc.nyu.edu","f974jkal","-","finished","2025-05-05T18:37:32.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random9, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","30","","","","","","","","","","","","","","","","49","0.005320940743025282","0.01544672311641849","0.005320940743025282","0.963070277514939","0.01544672311641849","0.6861166904862024","",""
"shared_transformer_transcriptome_FC_random6_fold0_innerCV","","","2025-05-05T18:26:38.000Z","654","sweep_9gidwxtq","2025-05-05T18:37:32.000Z","gh010.hpc.nyu.edu","zw9npesp","-","finished","2025-05-05T18:37:32.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","30","","","","","","","","","","","","","","","","49","0.005494141070596357","0.028045209447065227","0.005494141070596357","0.9598882689145534","0.028045209447065227","0.6690822517899535","",""
"shared_transformer_transcriptome_FC_random1_fold0_innerCV","","","2025-05-05T18:11:11.000Z","929","sweep_pdch44yo","2025-05-05T18:26:40.000Z","gh010.hpc.nyu.edu","ljljpsit","-","finished","2025-05-05T18:26:40.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random1, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","20","","","","","","","","","","","","","","","","49","0.005609083141541422","0.015550987042773228","0.005609083141541422","0.9591570568698932","0.015550987042773228","0.7154742313190754","",""
"shared_transformer_transcriptome_FC_random6_fold0_innerCV","","","2025-05-05T18:11:02.000Z","935","sweep_9gidwxtq","2025-05-05T18:26:37.000Z","gh010.hpc.nyu.edu","w9tod7yy","-","finished","2025-05-05T18:26:37.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","20","","","","","","","","","","","","","","","","49","0.004558520486098852","0.015018495820605984","0.004558520486098852","0.9659511601727508","0.015018495820605984","0.7351175094245693","",""
"shared_transformer_transcriptome_FC_random3_fold0_innerCV","","","2025-05-05T18:11:01.000Z","939","sweep_b5q2ymtt","2025-05-05T18:26:40.000Z","gh010.hpc.nyu.edu","gf7eoe6t","-","finished","2025-05-05T18:26:40.000Z","binarize_False, cv_type_random, feature_type_transcriptome, fold0, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, inner cross validation, model_shared_transformer, null_model_none, omit_subcortical_False, parcellation_S400, sort_genes_refgenome, split_random3, target_FC","","512","","0.2","50","","","0.00009","","","","","","","","","0.0001","","0","","","","","20","","","","","","","","","","","","","","","","49","0.005566137538540481","0.01492297352076723","0.005566137538540481","0.95004075261524","0.01492297352076723","0.7506214520732429","",""
