"Name","final_test_metrics.pearson_r","Commit","Created","Runtime","GitHub","Group","Hostname","Notes","GPU Type","Tags","aug_prob","epochs","use_alibi","final_test_metrics.geodesic_distance","final_test_metrics.long_r","final_test_metrics.mae","final_test_metrics.mid_r","final_test_metrics.mse","final_test_metrics.r2","final_test_metrics.short_r","final_train_metrics.geodesic_distance","final_train_metrics.long_r","final_train_metrics.mae","final_train_metrics.mid_r","final_train_metrics.mse","final_train_metrics.pearson_r","final_train_metrics.r2","final_train_metrics.short_r","test_mse_loss","train_mse_loss"
"shared_transformer_cls_transcriptome_FC_random6_fold3_final_eval","0.8491174226519467","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T19:05:30.000Z","303","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_77257znz","gh014.hpc.nyu.edu","-","NVIDIA H100 80GB HBM3","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","0","60","false","11.604513461773386","0.8293600566470658","0.06975158303976059","0.8242134776122443","0.008983166888356209","0.7123750994956223","0.8711221880313941","14.134099892673696","0.9794399940298208","0.026974651962518692","0.9798712930491028","0.00131503667216748","0.9817445342194618","0.961522917142442","0.9825189756775432","0.00892832043580711","0.001675360794219989"
"shared_transformer_cls_transcriptome_FC_random9_fold0_final_eval","0.8197210633882274","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T19:03:26.000Z","536","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_k8qjwzri","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random9, target_FC","0","60","false","9.980778050659405","0.8044347726759028","0.0771893635392189","0.791779834690491","0.012014349922537804","0.6503241924304874","0.8377550805106955","15.296906657439528","0.981093848619635","0.027055755257606503","0.980846529476924","0.0013243206776678562","0.9828205265013604","0.9599633053634968","0.9845371316976358","0.011799416961506584","0.0015764067996711787"
"shared_transformer_cls_transcriptome_FC_random8_fold0_final_eval","0.7548204324111534","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T19:03:26.000Z","537","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_n13u6zkm","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random8, target_FC","0","60","false","13.674026657964168","0.7649757587748676","0.0864282101392746","0.7215973907968729","0.01475212164223194","0.5398044474880423","0.7652481316932812","14.20765302782806","0.9791405688029065","0.028220774605870247","0.9765212232570408","0.001491799601353705","0.9785026411003142","0.9560459714523613","0.9800159573733882","0.014479443269710127","0.0019775095881918846"
"shared_transformer_cls_transcriptome_FC_random7_fold0_final_eval","0.8089994889692622","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T19:01:55.000Z","532","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_bnqbgrlp","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random7, target_FC","0","60","false","11.062906090928744","0.7813693322581176","0.07916799187660217","0.7851631565161484","0.013002201914787292","0.6089451138130095","0.8218754031628647","13.350366928625103","0.9786002749936864","0.030009809881448746","0.977816852742074","0.0016412613913416862","0.9793105795344488","0.9512040705101152","0.97921000008169","0.01314316659521025","0.0019308065309390297"
"shared_transformer_cls_transcriptome_FC_random5_fold2_final_eval","0.7674581119839698","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T19:01:21.000Z","503","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_660eqore","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random5, target_FC","0","60","false","13.374847800188643","0.7363165720452264","0.07943221926689148","0.7315474601010049","0.012990827672183514","0.5622788524319572","0.7916137858668749","14.28866910673015","0.9796593678973896","0.027203448116779327","0.978965188595016","0.0013848697999492288","0.9803063651644184","0.9599883692544704","0.9810723777983924","0.012872163331709228","0.001521923415678746"
"shared_transformer_cls_transcriptome_FC_random6_fold2_final_eval","0.7859546604896264","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T19:00:29.000Z","300","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_77257znz","gh014.hpc.nyu.edu","-","NVIDIA H100 80GB HBM3","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","0","60","false","14.000983383106934","0.739642739432923","0.08235855400562286","0.7524628499907572","0.013787473551928995","0.5994386772835898","0.7950362819554446","15.231385423701404","0.975423369561246","0.029229644685983654","0.9737345230238166","0.0016034134896472096","0.9761423946729016","0.9515820464861984","0.9769828641775716","0.013505845097824931","0.001922612693899266"
"shared_transformer_cls_transcriptome_FC_random6_fold1_final_eval","0.8247549548561088","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:55:26.000Z","301","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_77257znz","gh014.hpc.nyu.edu","-","NVIDIA H100 80GB HBM3","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","0","60","false","10.141138971269411","0.7783590861461601","0.07162021100521088","0.7778598646829354","0.010833542793989182","0.6624592384823115","0.8627485868253991","13.498498003799764","0.9775568124154274","0.02865840494632721","0.9767684148272952","0.001467046095058322","0.9780994481144936","0.9565044670705766","0.9794760550939364","0.01098676598093544","0.0017722532330573196"
"shared_transformer_cls_transcriptome_FC_random2_fold3_final_eval","0.8400533665188461","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:53:37.000Z","497","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_wqdyhvps","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random2, target_FC","0","60","false","9.82709073124383","0.769408769241427","0.07526592910289764","0.8127341711205748","0.011338017880916595","0.6925137193611485","0.8743439931561856","15.155544292040965","0.9763264005238328","0.028382981196045876","0.9759654833116036","0.0014963324647396805","0.9786762992432624","0.95427490322328","0.9805947350020824","0.011366956131532787","0.0016914486875880118"
"shared_transformer_cls_transcriptome_FC_random42_fold3_final_eval","0.8297621771759662","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:53:25.000Z","505","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_mtx7ekdd","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random42, target_FC","0","60","false","9.55435223341163","0.7290106110877154","0.07357777655124664","0.7977155792216559","0.010549571365118028","0.6787885410595698","0.8659748034797576","15.482681857868643","0.9808565774578252","0.027515513822436333","0.9797298969120414","0.001377080217935145","0.9817053081644448","0.9594013043053888","0.983151418621066","0.01051426136866212","0.0017641878685824117"
"shared_transformer_cls_transcriptome_FC_random5_fold1_final_eval","0.8490928155057531","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:52:49.000Z","510","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_660eqore","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random5, target_FC","0","60","false","10.04558658330298","0.7932464882620156","0.07142903655767441","0.7897160936032708","0.010451829060912132","0.7115312807911343","0.9007789350836","14.444401030570218","0.9829423194753064","0.024902207776904103","0.9820676564333516","0.0011546475579962134","0.9828082623386412","0.9647682043737656","0.9822819224485936","0.010512023859728988","0.0016138119492802917"
"shared_transformer_cls_transcriptome_FC_random1_fold3_final_eval","0.7317605693068684","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:52:42.000Z","442","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_xkpvczb7","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random1, target_FC","0","60","false","11.819790666622897","0.7154356251767158","0.0964696928858757","0.6896207509031117","0.019008435308933255","0.4798901245161918","0.747112544126757","15.00760461320355","0.971074615167432","0.031866542994976044","0.9698806138588404","0.0019229528261348603","0.97264909349853","0.9414282745911352","0.9741854484688774","0.019000467918813227","0.002126169409868389"
"shared_transformer_cls_transcriptome_FC_random4_fold3_final_eval","0.8159903153319692","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:52:29.000Z","484","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_53biqmus","ga001.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random4, target_FC","0","60","false","11.288282815632623","0.7626125058425919","0.08117276430130005","0.7853875377455996","0.013389719650149344","0.6598424948016756","0.8484243152526633","13.591899645875158","0.9764881462547712","0.026892520487308506","0.9784612486660876","0.001367906341329217","0.98032759111411","0.9571718417570984","0.9815184056836364","0.013440819773823024","0.0015072975529300604"
"shared_transformer_cls_transcriptome_FC_random6_fold0_final_eval","0.7816386692606936","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:49:43.000Z","341","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_77257znz","gh014.hpc.nyu.edu","-","NVIDIA H100 80GB HBM3","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","0","60","false","10.440219180560778","0.7114257959305602","0.08596933633089066","0.7373352932330488","0.014572893269360064","0.5831104398213849","0.8143831126160347","16.27731780292299","0.9790755432407","0.028045373037457463","0.9776564658261352","0.0014665864873677492","0.9790030414006988","0.9555148778069223","0.979029972140275","0.014959315715644222","0.0015979463184285204"
"shared_transformer_cls_transcriptome_FC_random2_fold2_final_eval","0.7811732389662268","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:45:22.000Z","493","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_wqdyhvps","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random2, target_FC","0","60","false","11.129138713760906","0.8074677362620626","0.07724041491746902","0.74361310448204","0.012219375930726528","0.5724167648736472","0.791408445856271","15.179276694656664","0.979921952545961","0.02518538013100624","0.9830645155025703","0.0011591692455112934","0.9841422683553496","0.9669458431801612","0.9854333149077747","0.012216318344983917","0.0017445046697755545"
"shared_transformer_cls_transcriptome_FC_random42_fold2_final_eval","0.8369745552325215","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:45:06.000Z","497","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_mtx7ekdd","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random42, target_FC","0","60","false","9.30791895297399","0.752199883685999","0.07200562953948975","0.810766999534337","0.010651940479874613","0.6863002583994714","0.866922719574759","13.750579624985578","0.9794804470692632","0.02779509872198105","0.9772919217169236","0.0014824935933575034","0.9792954399997648","0.9552407048710524","0.9802621275265244","0.010366797066616038","0.001690375354522552"
"shared_transformer_cls_transcriptome_FC_random1_fold2_final_eval","0.8467849494031235","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:44:29.000Z","491","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_xkpvczb7","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random1, target_FC","0","60","false","9.477323851993106","0.8068505645219466","0.07538928091526031","0.8076548270456625","0.011219128035008907","0.7075274288980726","0.8683515818259084","13.941066842537277","0.9818792129803456","0.025300567969679832","0.9814662194532816","0.0011982819996774197","0.9820164542806102","0.96266194000858","0.981845389056707","0.01109426898451952","0.0015081902350491888"
"shared_transformer_cls_transcriptome_FC_random4_fold2_final_eval","0.8578749684330669","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:44:26.000Z","481","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_53biqmus","ga001.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random4, target_FC","0","60","false","9.266873373839562","0.8286668510037557","0.06228507310152054","0.8147168807750472","0.007739335298538208","0.7156881626902141","0.8820930526368257","13.223361699512363","0.9805339884955324","0.028171410784125328","0.9799856409290388","0.0014083258574828506","0.981099893909613","0.9608262894543452","0.9818079752237376","0.00753828776606287","0.001740497194891098"
