"Name","final_test_metrics.pearson_r","Created","Runtime","GitHub","Group","End Time","Hostname","Notes","State","Sweep","Updated","Tags","epochs","lambda_reg","reduced_dim","best_val_loss","final_test_metrics.geodesic_distance","final_test_metrics.long_r","final_test_metrics.mae","final_test_metrics.mid_r","final_test_metrics.mse","final_test_metrics.r2","final_test_metrics.short_r","final_train_metrics.geodesic_distance","final_train_metrics.long_r","final_train_metrics.mae","final_train_metrics.mid_r","final_train_metrics.mse","final_train_metrics.pearson_r","final_train_metrics.r2","final_train_metrics.short_r","fold0_epoch","fold0_train_loss","fold0_val_loss","inner_fold","mean_train_loss","mean_train_pearson","mean_val_loss","mean_val_pearson","test_mse_loss","train_mse_loss"
"bilinear_lowrank_transcriptome_FC_random7_fold1_final_eval","0.7436853982929924","2025-05-08T21:21:42.000Z","512","https://github.com/neuroinfolab/GeneEx2Conn/tree/f306ba7119a0469a7c6d8fba75bc4cb5e00d0dd8","sweep_67pyyofq","2025-05-08T21:30:14.000Z","ga017.hpc.nyu.edu","-","finished","","2025-05-08T21:30:14.000Z","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_bilinear_lowrank, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random7, target_FC","125","0.001","8","0","11.768102874275607","0.656505425445089","0.0840165764093399","0.7088525607290219","0.013849367387592793","0.5529612046459194","0.7717425940915879","17.281946771911972","0.9146885367754956","0.047051940113306046","0.927875332298854","0.00450907601043582","0.9322928663366734","0.8683466443224763","0.9338733822270466","","","","","","","","","0.01608274271711707","0.0067812651179928254"
"bilinear_lowrank_transcriptome_FC_random7_fold0_final_eval","0.7564976299410671","2025-05-08T21:16:18.000Z","323","https://github.com/neuroinfolab/GeneEx2Conn/tree/f306ba7119a0469a7c6d8fba75bc4cb5e00d0dd8","sweep_67pyyofq","2025-05-08T21:21:41.000Z","ga017.hpc.nyu.edu","-","finished","","2025-05-08T21:21:41.000Z","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_bilinear_lowrank, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random7, target_FC","125","0.001","8","0","11.248631042417593","0.7094334486279081","0.08778689801692963","0.7197505611858773","0.01439040619879961","0.5671934416971027","0.7840150767024873","17.551779366411328","0.9071688196834732","0.05375482887029648","0.9084284057481044","0.005451696924865246","0.915841018314302","0.8379169575961812","0.9173295188676452","","","","","","","","","0.016687591925409494","0.007273939017732741"
"bilinear_lowrank_transcriptome_FC_random6_fold3_final_eval","0.783891566093283","2025-05-08T21:08:27.000Z","435","https://github.com/neuroinfolab/GeneEx2Conn/tree/f306ba7119a0469a7c6d8fba75bc4cb5e00d0dd8","sweep_0v26423c","2025-05-08T21:15:42.000Z","ga017.hpc.nyu.edu","-","finished","","2025-05-08T21:15:42.000Z","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_bilinear_lowrank, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","125","0.001","8","0","10.591672011844375","0.7702225420406237","0.07933846116065979","0.7712305616275084","0.012050077319145204","0.6141781619861326","0.7847338431110261","17.685194290788242","0.9163405387465334","0.047204624861478806","0.926250308357146","0.004550150595605373","0.9315930999959734","0.8668656642464311","0.9306021858488216","","","","","","","","","0.01429191891103983","0.006905941781792136"
"bilinear_lowrank_transcriptome_FC_random6_fold2_final_eval","0.8038746536317483","2025-05-08T21:00:07.000Z","499","https://github.com/neuroinfolab/GeneEx2Conn/tree/f306ba7119a0469a7c6d8fba75bc4cb5e00d0dd8","sweep_0v26423c","2025-05-08T21:08:26.000Z","ga017.hpc.nyu.edu","-","finished","","2025-05-08T21:08:26.000Z","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_bilinear_lowrank, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","125","0.001","8","0","12.315545790020066","0.7059947290184613","0.08075503259897232","0.7826559664697088","0.012183005921542645","0.6460525533210411","0.8121836487914803","17.41049065976127","0.9213254274387246","0.04605482146143913","0.9273348740781602","0.004350040573626757","0.9326885326212342","0.8686427034522353","0.935618127682562","","","","","","","","","0.014504622120191067","0.0067415052519136705"
"bilinear_lowrank_transcriptome_FC_random6_fold1_final_eval","0.781455297185934","2025-05-08T20:53:42.000Z","383","https://github.com/neuroinfolab/GeneEx2Conn/tree/f306ba7119a0469a7c6d8fba75bc4cb5e00d0dd8","sweep_0v26423c","2025-05-08T21:00:05.000Z","ga017.hpc.nyu.edu","-","finished","","2025-05-08T21:00:05.000Z","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_bilinear_lowrank, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","125","0.001","8","0","10.479699889460653","0.666937268031545","0.0814209058880806","0.7405811965218312","0.012645610608160496","0.6060006363287462","0.8217915120987489","17.414516934052372","0.9250301327225288","0.04487228766083717","0.9347892705719744","0.004110136069357395","0.9376194595846484","0.8781411506403242","0.9384699264265376","","","","","","","","","0.015016655665913634","0.006567583985782946"
"bilinear_lowrank_transcriptome_FC_random6_fold0_final_eval","0.750894350580258","2025-05-08T20:45:18.000Z","502","https://github.com/neuroinfolab/GeneEx2Conn/tree/f306ba7119a0469a7c6d8fba75bc4cb5e00d0dd8","sweep_0v26423c","2025-05-08T20:53:40.000Z","ga017.hpc.nyu.edu","-","finished","","2025-05-08T20:53:40.000Z","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_bilinear_lowrank, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","125","0.001","8","0","11.3728629198043","0.6377414118454896","0.08780448883771896","0.712216264609179","0.015285206027328968","0.5627331608910049","0.7957104385704337","17.360129650368197","0.928662014267824","0.044547077268362045","0.9325095693414144","0.004083128646016121","0.9365675752828856","0.8761488011988467","0.9360968608986744","","","","","","","","","0.01765463075728393","0.0063837732478285465"
"bilinear_lowrank_transcriptome_FC_random5_fold3_final_eval","0.8173303548006374","2025-05-08T20:37:58.000Z","405","https://github.com/neuroinfolab/GeneEx2Conn/tree/f306ba7119a0469a7c6d8fba75bc4cb5e00d0dd8","sweep_o0m2vzib","2025-05-08T20:44:43.000Z","ga017.hpc.nyu.edu","-","finished","","2025-05-08T20:44:43.000Z","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_bilinear_lowrank, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random5, target_FC","100","0.001","8","0","10.52897013013608","0.7423228454363959","0.07665670663118362","0.7876151279066566","0.010919997468590736","0.6676053672549898","0.8152032434422947","17.28874364976782","0.9040537007442018","0.05015493556857109","0.9173824397877666","0.00509938457980752","0.9236123111329986","0.849753874705089","0.930423658056314","","","","","","","","","0.013080808548256755","0.00740861423260516"
"bilinear_lowrank_transcriptome_FC_random5_fold2_final_eval","0.7189679135176118","2025-05-08T20:31:16.000Z","401","https://github.com/neuroinfolab/GeneEx2Conn/tree/f306ba7119a0469a7c6d8fba75bc4cb5e00d0dd8","sweep_o0m2vzib","2025-05-08T20:37:57.000Z","ga017.hpc.nyu.edu","-","finished","","2025-05-08T20:37:57.000Z","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_bilinear_lowrank, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random5, target_FC","100","0.001","8","0","12.230797618182038","0.5980344694122564","0.08583515137434006","0.6692767842706175","0.014449771493673325","0.5131203006814979","0.7685705342522332","17.33303080055267","0.8983096092527093","0.058785658329725266","0.8990280854746541","0.006351742893457413","0.9052145438265348","0.8164855564049711","0.900701175869758","","","","","","","","","0.01661412445280482","0.007704615952738994"
"bilinear_lowrank_transcriptome_FC_random5_fold1_final_eval","0.7491727918841558","2025-05-08T20:24:30.000Z","404","https://github.com/neuroinfolab/GeneEx2Conn/tree/f306ba7119a0469a7c6d8fba75bc4cb5e00d0dd8","sweep_o0m2vzib","2025-05-08T20:31:14.000Z","ga017.hpc.nyu.edu","-","finished","","2025-05-08T20:31:14.000Z","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_bilinear_lowrank, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random5, target_FC","100","0.001","8","0","11.882880605058114","0.6517229047494002","0.09138357639312744","0.6970058462389059","0.016017112880945206","0.5579303707131775","0.7936767555544406","18.07534288454193","0.9034899763458316","0.05020938441157341","0.9154173823156811","0.005081056617200375","0.9200485622033956","0.8449615919795753","0.920755852069075","","","","","","","","","0.018250434111584637","0.007345719702920113"
"bilinear_lowrank_transcriptome_FC_random5_fold0_final_eval","0.7330405597639041","2025-05-08T20:17:36.000Z","412","https://github.com/neuroinfolab/GeneEx2Conn/tree/f306ba7119a0469a7c6d8fba75bc4cb5e00d0dd8","sweep_o0m2vzib","2025-05-08T20:24:28.000Z","ga017.hpc.nyu.edu","-","finished","","2025-05-08T20:24:28.000Z","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_bilinear_lowrank, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random5, target_FC","100","0.001","8","0","12.06978420374448","0.5985837461088519","0.0948977842926979","0.7194342746236853","0.01698746159672737","0.5353368281681565","0.7685612057483739","17.70661640147697","0.9170470041081844","0.04725122079253197","0.9215573884243428","0.0045698839239776134","0.9287505515745342","0.8613491864652923","0.9271189428911522","","","","","","","","","0.01913242066717323","0.0067795034678895475"
"bilinear_lowrank_transcriptome_FC_random4_fold3_final_eval","0.8081031433040824","2025-05-08T01:37:53.000Z","8568","https://github.com/neuroinfolab/GeneEx2Conn/tree/f306ba7119a0469a7c6d8fba75bc4cb5e00d0dd8","sweep_ucy0rq39","2025-05-08T04:00:41.000Z","ga018.hpc.nyu.edu","-","finished","","2025-05-08T04:00:41.000Z","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_bilinear_lowrank, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random4, target_FC","100","0.00001","10","0.019726796833542632","10.185040564402655","0.7279716785460872","0.08505593985319138","0.7860669817760352","0.013702700845897198","0.6518913495523961","0.8373370926143182","16.421615823943974","0.9158031804315862","0.045378755778074265","0.9273185287156666","0.0041931504383683205","0.9328448352232082","0.8687154681247856","0.9338305650770028","","","","","","","","","0.01368321273010224","0.004223970427757881"
"bilinear_lowrank_transcriptome_FC_random4_fold2_final_eval","0.7448758191425443","2025-05-08T01:44:30.000Z","6297","https://github.com/neuroinfolab/GeneEx2Conn/tree/f306ba7119a0469a7c6d8fba75bc4cb5e00d0dd8","sweep_ltivpv82","2025-05-08T03:29:27.000Z","ga018.hpc.nyu.edu","-","finished","","2025-05-08T03:29:27.000Z","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_bilinear_lowrank, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random4, target_FC","100","0.00001","8","0.015865002229225402","11.77263443013716","0.6852856085098042","0.07904266566038132","0.6830173317254143","0.012143423780798912","0.5538998044791793","0.7757653020743758","16.690689357740908","0.918523869612056","0.0492728091776371","0.927240011873901","0.0048554325476288795","0.9308151666876568","0.8649422539307257","0.9335440756928092","","","","","","","","","0.012056436928390871","0.0049202287673465"
"bilinear_lowrank_transcriptome_FC_random4_fold1_final_eval","0.7807181567809975","2025-05-08T22:07:01.000Z","502","https://github.com/neuroinfolab/GeneEx2Conn/tree/f306ba7119a0469a7c6d8fba75bc4cb5e00d0dd8","sweep_m0zfhsb0","2025-05-08T22:15:23.000Z","ga017.hpc.nyu.edu","-","finished","","2025-05-08T22:15:23.000Z","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_bilinear_lowrank, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random4, target_FC","125","0.001","8","0","12.24736337531643","0.7122284119810961","0.08973311632871628","0.7706612669200783","0.015034176409244536","0.6094888145881909","0.7931370408259456","18.14806364480826","0.916497847007672","0.046063393354415894","0.9233279880650048","0.004358639474958181","0.9296394366572576","0.8629002227096485","0.9292335360037604","","","","","","","","","0.017236773600327035","0.006594294384039659"
"bilinear_lowrank_transcriptome_FC_random4_fold0_final_eval","0.7480186264868799","2025-05-08T21:58:53.000Z","486","https://github.com/neuroinfolab/GeneEx2Conn/tree/f306ba7119a0469a7c6d8fba75bc4cb5e00d0dd8","sweep_m0zfhsb0","2025-05-08T22:06:59.000Z","ga017.hpc.nyu.edu","-","finished","","2025-05-08T22:06:59.000Z","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_bilinear_lowrank, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random4, target_FC","125","0.001","8","0","10.959395816329424","0.6691831545637452","0.08341692388057709","0.7151851001892345","0.013832977041602136","0.5456129274247201","0.7537391226327639","17.129244595521687","0.9201457194981982","0.04680996760725975","0.9291483729381596","0.004460350144654512","0.9340661115319252","0.8711935223720617","0.9380862848438748","","","","","","","","","0.016295214987122546","0.00681139917419216"
"bilinear_lowrank_transcriptome_FC_random42_fold3_final_eval","0.7575205288071366","2025-05-08T17:53:42.000Z","403","https://github.com/neuroinfolab/GeneEx2Conn/tree/f306ba7119a0469a7c6d8fba75bc4cb5e00d0dd8","sweep_qt2gf2un","2025-05-08T18:00:25.000Z","ga017.hpc.nyu.edu","-","finished","","2025-05-08T18:00:25.000Z","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_bilinear_lowrank, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random42, target_FC","100","0.001","8","0","11.237190598274848","0.6009642146583672","0.08507943898439407","0.7151676978393342","0.014137820340692995","0.5695342092645523","0.8229074830198859","17.737506937977557","0.9140565566392","0.04843110591173172","0.9212018969452772","0.004745651967823505","0.9283961305144536","0.8600900096525549","0.9327478404388156","","","","","","","","","0.01637029690667987","0.0070933364719773335"
"bilinear_lowrank_transcriptome_FC_random42_fold2_final_eval","0.777059375490277","2025-05-08T17:48:55.000Z","286","https://github.com/neuroinfolab/GeneEx2Conn/tree/f306ba7119a0469a7c6d8fba75bc4cb5e00d0dd8","sweep_qt2gf2un","2025-05-08T17:53:41.000Z","ga017.hpc.nyu.edu","-","finished","","2025-05-08T17:53:41.000Z","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_bilinear_lowrank, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random42, target_FC","100","0.001","8","0","11.999803774527962","0.6243201021507978","0.08421532809734344","0.7596552989992638","0.0134629737585783","0.6035152927321346","0.8054013089750847","17.915532806034097","0.901083422185994","0.05310457572340965","0.9033789416699058","0.005579171236604452","0.9122974989629548","0.831554245771434","0.9137775551065864","","","","","","","","","0.015592666361115727","0.007702632954192017"
"bilinear_lowrank_transcriptome_FC_random42_fold1_final_eval","0.7858781804189351","2025-05-08T17:12:15.000Z","2516","https://github.com/neuroinfolab/GeneEx2Conn/tree/f306ba7119a0469a7c6d8fba75bc4cb5e00d0dd8","bilinear_dup","2025-05-08T17:54:11.000Z","ga017.hpc.nyu.edu","-","finished","","2025-05-09T00:03:27.000Z","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_bilinear_lowrank, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random42, target_FC","125","0.001","8","0","11.186340850219226","0.7511872968602049","0.08416912704706192","0.7487372958944248","0.013618944212794304","0.6113838892266437","0.8019456586707577","17.837710067040096","0.9094127842036908","0.04902759566903114","0.9194906231739062","0.004925789777189493","0.9239825584575052","0.8520046944177002","0.9224785704171594","","","","","","","","","0.015692770663721888","0.007171836773151528"
